crop,cost of cultivation,cost of production,price
grapes,30985.87,33231.89,6700
grapes,316478.9,31234.1,6700
grapes,32012.66,32456.1,6700
grapes,30342.77,32451.9,6700
grapes,31243.5,33464.2,6700
grapes,30985.87,33231.89,6700
grapes,316478.9,31234.1,6700
grapes,32012.66,32456.1,6700
grapes,30342.77,32451.9,6700
grapes,31243.5,33464.2,6700
grapes,30985.87,33231.89,6700
grapes,316478.9,31234.1,6700
grapes,32012.66,32456.1,6700
grapes,31243.5,33464.2,6700
watermelon,23045,22456.23,6500
watermelon,25645.32,22346.9,6500
watermelon,24567.8,26752.01,6500
watermelon,24567.92,22789.8,6500
watermelon,24686,225478,6500
watermelon,23045,22456.23,6500
watermelon,25645.32,22346.9,6500
watermelon,24567.8,26752.01,6500
watermelon,24567.92,22789.8,6500
watermelon,24686,225478,6500
watermelon,23045,22456.23,6500
watermelon,25645.32,22346.9,6500
watermelon,24567.8,26752.01,6500
watermelon,24567.92,22789.8,6500
watermelon,24686,225478,6500
watermelon,23045,22456.23,6500
watermelon,25645.32,22346.9,6500
watermelon,24567.8,26752.01,6500
watermelon,24567.92,22789.8,6500
watermelon,24686,225478,6500
watermelon,23045,22456.23,6500
watermelon,25645.32,22346.9,6500
watermelon,24567.8,26752.01,6500
watermelon,24567.92,22789.8,6500
watermelon,24686,225478,6500
watermelon,23045,22456.23,6500
watermelon,25645.32,22346.9,6500
watermelon,24567.8,26752.01,6500
watermelon,24567.92,22789.8,6500
watermelon,24686,225478,6500
watermelon,25645.32,22346.9,6500
watermelon,24567.8,26752.01,6500
watermelon,24567.92,22789.8,6500
watermelon,24686,225478,6500
apple,35678.67,32456.02,8000
apple,34657.9,36765,8000
apple,35723.88,32777.9,8000
apple,34002.33,34785.9,8000
apple,34546.88,32565.09,8000
apple,35678.67,32456.02,8000
apple,34657.9,36765,8000
apple,35723.88,32777.9,8000
apple,34002.33,34785.9,8000
apple,34546.88,32565.09,8000
apple,35678.67,32456.02,8000
apple,34657.9,36765,8000
apple,35723.88,32777.9,8000
apple,34002.33,34785.9,8000
apple,34546.88,32565.09,8000
apple,35678.67,32456.02,8000
apple,34657.9,36765,8000
apple,35723.88,32777.9,8000
apple,34002.33,34785.9,8000
apple,34546.88,32565.09,8000
apple,35678.67,32456.02,8000
apple,34657.9,36765,8000
apple,35723.88,32777.9,8000
apple,34002.33,34785.9,8000
apple,34546.88,32565.09,8000
orange,27537,25869,7200
orange,26500.67,24900.2,7200
orange,27564.66,25345.8,7200
orange,25009.2,24576.2,7200
orange,26435,25023.3,7200
orange,27537,25869,7200
orange,26500.67,24900.2,7200
orange,27564.66,25345.8,7200
orange,25009.2,24576.2,7200
orange,26435,25023.3,7200
orange,27537,25869,7200
orange,26500.67,24900.2,7200
orange,27564.66,25345.8,7200
orange,25009.2,24576.2,7200
orange,26435,25023.3,7200
orange,27537,25869,7200
orange,26500.67,24900.2,7200
orange,27564.66,25345.8,7200
orange,25009.2,24576.2,7200
orange,26435,25023.3,7200
orange,27537,25869,7200
orange,26500.67,24900.2,7200
orange,27564.66,25345.8,7200
orange,25009.2,24576.2,7200
orange,26435,25023.3,7200
orange,27537,25869,7200
orange,26500.67,24900.2,7200
orange,27564.66,25345.8,7200
orange,25009.2,24576.2,7200
orange,26435,25023.3,7200
orange,27564.66,25345.8,7200
orange,25009.2,24576.2,7200
orange,26435,25023.3,7200
orange,26435,25023.3,7200
coconut,45239.51,93.64,285
coconut,86765.77,86.53,285
coconut,91442.63,119.72,285
coconut,85801.95,107.56,285
coconut,89025.27,85.79,285
coconut,45239.51,93.64,285
coconut,86765.77,86.53,285
coconut,91442.63,119.72,285
coconut,85801.95,107.56,285
coconut,89025.27,85.79,285
coconut,45239.51,93.64,285
coconut,86765.77,86.53,285
coconut,91442.63,119.72,285
coconut,85801.95,107.56,285
coconut,89025.27,85.79,285
coconut,45239.51,93.64,285
coconut,86765.77,86.53,285
coconut,91442.63,119.72,285
coconut,85801.95,107.56,285
coconut,89025.27,85.79,285
coconut,45239.51,93.64,285
coconut,86765.77,86.53,285
coconut,91442.63,119.72,285
coconut,85801.95,107.56,285
cotton,33116.82,2539.47,5515
cotton,50828.83,2003.76,5515
cotton,44756.72,2509.99,5515
cotton,42070.44,2179.26,5515
cotton,44018.18,2127.35,5515
cotton,33116.82,2539.47,5515
cotton,50828.83,2003.76,5515
cotton,44756.72,2509.99,5515
cotton,42070.44,2179.26,5515
cotton,44018.18,2127.35,5515
cotton,33116.82,2539.47,5515
cotton,50828.83,2003.76,5515
cotton,44756.72,2509.99,5515
cotton,42070.44,2179.26,5515
cotton,44018.18,2127.35,5515
cotton,33116.82,2539.47,5515
cotton,50828.83,2003.76,5515
cotton,44756.72,2509.99,5515
cotton,42070.44,2179.26,5515
cotton,44018.18,2127.35,5515
cotton,33116.82,2539.47,5515
cotton,50828.83,2003.76,5515
cotton,44756.72,2509.99,5515
cotton,42070.44,2179.26,5515
cotton,44018.18,2127.35,5515
jute,13116.82,539.47,2515
jute,20828.83,1003.76,2515
jute,14756.72,1509.99,2515
jute,12070.44,1009.26,2515
jute,24018.18,1027.35,2515
jute,13116.82,539.47,2515
jute,20828.83,1003.76,2515
jute,14756.72,1509.99,2515
jute,12070.44,1009.26,2515
jute,24018.18,1027.35,2515
jute,13116.82,539.47,2515
jute,20828.83,1003.76,2515
jute,14756.72,1509.99,2515
jute,12070.44,1009.26,2515
jute,24018.18,1027.35,2515
jute,13116.82,539.47,2515
jute,20828.83,1003.76,2515
jute,14756.72,1509.99,2515
jute,12070.44,1009.26,2515
jute,24018.18,1027.35,2515
jute,13116.82,539.47,2515
jute,20828.83,1003.76,2515
jute,14756.72,1509.99,2515
jute,12070.44,1009.26,2515
coffee,53116.82,2539.47,7515
coffee,60828.83,3003.76,7515
coffee,44756.72,4509.99,7515
coffee,32070.44,4009.26,7515
coffee,54018.18,7027.35,7515
coffee,53116.82,2539.47,7515
coffee,60828.83,3003.76,7515
coffee,44756.72,4509.99,7515
coffee,32070.44,4009.26,7515
coffee,54018.18,7027.35,7515
coffee,53116.82,2539.47,7515
coffee,60828.83,3003.76,7515
coffee,44756.72,4509.99,7515
coffee,32070.44,4009.26,7515
coffee,54018.18,7027.35,7515
coffee,53116.82,2539.47,7515
coffee,60828.83,3003.76,7515
coffee,44756.72,4509.99,7515
coffee,32070.44,4009.26,7515
coffee,54018.18,7027.35,7515
coffee,53116.82,2539.47,7515
coffee,60828.83,3003.76,7515
coffee,44756.72,4509.99,7515
coffee,32070.44,4009.26,7515
coffee,54018.18,7027.35,7515
coffee,53116.82,2539.47,7515
coffee,60828.83,3003.76,7515
coffee,44756.72,4509.99,7515
coffee,32070.44,4009.26,7515
coffee,54018.18,7027.35,7515
