crop,cost of cultivation,cost of production,yield
mango,34665.2,33557.1,34.8
mango,33002.33,33785.9,34.2
mango,34651.8,34241.9,35
mango,33452.1,33781.8,34.7
mango,39877.3,34557.8,35.1
mango,34665.2,33557.1,34.8
mango,33002.33,33785.9,34.2
mango,34651.8,34241.9,35
mango,33452.1,33781.8,34.7
mango,39877.3,34557.8,35.1
mango,34665.2,33557.1,34.8
mango,34651.8,34241.9,35
mango,33452.1,33781.8,34.7
mango,39877.3,34557.8,35.1
mango,34665.2,33557.1,34.8
grapes,30342.77,32451.9,33
grapes,31243.5,33464.2,32
grapes,30985.87,33231.89,32.1
grapes,316478.9,31234.1,33.4
grapes,32012.66,32456.1,32.8
grapes,30342.77,32451.9,33
grapes,31243.5,33464.2,32
grapes,30985.87,33231.89,32.1
grapes,316478.9,31234.1,33.4
grapes,32012.66,32456.1,32.8
grapes,30342.77,32451.9,33
grapes,31243.5,33464.2,32
grapes,30985.87,33231.89,32.1
grapes,316478.9,31234.1,33.4
grapes,32012.66,32456.1,32.8
grapes,30342.77,32451.9,33
grapes,31243.5,33464.2,32
grapes,30985.87,33231.89,32.1
grapes,316478.9,31234.1,33.4
grapes,32012.66,32456.1,32.8
grapes,30342.77,32451.9,33
grapes,31243.5,33464.2,32
grapes,30985.87,33231.89,32.1
grapes,316478.9,31234.1,33.4
grapes,32012.66,32456.1,32.8
grapes,30342.77,32451.9,33
grapes,31243.5,33464.2,32
grapes,30985.87,33231.89,32.1
grapes,316478.9,31234.1,33.4
grapes,32012.66,32456.1,32.8
grapes,31243.5,33464.2,32
watermelon,23045,22456.23,30
watermelon,25645.32,22346.9,32.4
watermelon,24567.8,26752.01,33.7
watermelon,24567.92,22789.8,32.4
watermelon,24686,225478,31.2
watermelon,23045,22456.23,30
watermelon,25645.32,22346.9,32.4
watermelon,24567.8,26752.01,33.7
watermelon,24567.92,22789.8,32.4
watermelon,24686,225478,31.2
watermelon,23045,22456.23,30
watermelon,25645.32,22346.9,32.4
watermelon,24567.8,26752.01,33.7
watermelon,24567.92,22789.8,32.4
watermelon,24686,225478,31.2
watermelon,23045,22456.23,30
watermelon,25645.32,22346.9,32.4
watermelon,24567.8,26752.01,33.7
watermelon,24567.92,22789.8,32.4
watermelon,24686,225478,31.2
watermelon,23045,22456.23,30
watermelon,25645.32,22346.9,32.4
watermelon,24567.8,26752.01,33.7
watermelon,24567.92,22789.8,32.4
watermelon,24686,225478,31.2
watermelon,23045,22456.23,30
watermelon,25645.32,22346.9,32.4
watermelon,24567.8,26752.01,33.7
watermelon,24567.92,22789.8,32.4
watermelon,24686,225478,31.2
watermelon,25645.32,22346.9,32.4
watermelon,24567.8,26752.01,33.7
watermelon,24567.92,22789.8,32.4
watermelon,24686,225478,31.2
apple,35678.67,32456.02,36.6
apple,34657.9,36765,34
apple,35723.88,32777.9,35.2
apple,34002.33,34785.9,36.2
apple,34546.88,32565.09,34
apple,35678.67,32456.02,36.6
apple,34657.9,36765,34
apple,35723.88,32777.9,35.2
apple,34002.33,34785.9,36.2
apple,34546.88,32565.09,34
apple,35678.67,32456.02,36.6
apple,34657.9,36765,34
apple,35723.88,32777.9,35.2
apple,34002.33,34785.9,36.2
apple,34546.88,32565.09,34
apple,35678.67,32456.02,36.6
apple,34657.9,36765,34
apple,35723.88,32777.9,35.2
apple,34002.33,34785.9,36.2
apple,34546.88,32565.09,34
apple,35678.67,32456.02,36.6
apple,34657.9,36765,34
apple,35723.88,32777.9,35.2
apple,34002.33,34785.9,36.2
apple,34546.88,32565.09,34
orange,27537,25869,32
orange,26500.67,24900.2,32.3
orange,27564.66,25345.8,31
orange,25009.2,24576.2,31.7
orange,26435,25023.3,31
orange,27537,25869,32
orange,26500.67,24900.2,32.3
orange,27564.66,25345.8,31
orange,25009.2,24576.2,31.7
orange,26435,25023.3,31
orange,27537,25869,32
orange,26500.67,24900.2,32.3
orange,27564.66,25345.8,31
orange,25009.2,24576.2,31.7
orange,26435,25023.3,31
orange,27537,25869,32
orange,26500.67,24900.2,32.3
orange,27564.66,25345.8,31
orange,25009.2,24576.2,31.7
orange,26435,25023.3,31
orange,27537,25869,32
orange,26500.67,24900.2,32.3
orange,27564.66,25345.8,31
orange,25009.2,24576.2,31.7
orange,26435,25023.3,31
orange,27537,25869,32
orange,26500.67,24900.2,32.3
orange,27564.66,25345.8,31
orange,25009.2,24576.2,31.7
orange,26435,25023.3,31
orange,27564.66,25345.8,31
orange,25009.2,24576.2,31.7
orange,26435,25023.3,31
orange,26435,25023.3,31
coconut,45239.51,93.64,448.89
coconut,86765.77,86.53,986.21
coconut,91442.63,119.72,757.92
coconut,85801.95,107.56,744.01
coconut,89025.27,85.79,1015.45
coconut,45239.51,93.64,448.89
coconut,86765.77,86.53,986.21
coconut,91442.63,119.72,757.92
coconut,85801.95,107.56,744.01
coconut,89025.27,85.79,1015.45
coconut,45239.51,93.64,448.89
coconut,86765.77,86.53,986.21
coconut,91442.63,119.72,757.92
coconut,85801.95,107.56,744.01
coconut,89025.27,85.79,1015.45
coconut,45239.51,93.64,448.89
coconut,86765.77,86.53,986.21
coconut,91442.63,119.72,757.92
coconut,85801.95,107.56,744.01
coconut,89025.27,85.79,1015.45
coconut,45239.51,93.64,448.89
coconut,86765.77,86.53,986.21
coconut,91442.63,119.72,757.92
coconut,85801.95,107.56,744.01
cotton,33116.82,2539.47,12.69
cotton,50828.83,2003.76,24.39
cotton,44756.72,2509.99,17.83
cotton,42070.44,2179.26,19.05
cotton,44018.18,2127.35,19.9
cotton,33116.82,2539.47,12.69
cotton,50828.83,2003.76,24.39
cotton,44756.72,2509.99,17.83
cotton,42070.44,2179.26,19.05
cotton,44018.18,2127.35,19.9
cotton,33116.82,2539.47,12.69
cotton,50828.83,2003.76,24.39
cotton,44756.72,2509.99,17.83
cotton,42070.44,2179.26,19.05
cotton,44018.18,2127.35,19.9
cotton,33116.82,2539.47,12.69
cotton,50828.83,2003.76,24.39
cotton,44756.72,2509.99,17.83
cotton,42070.44,2179.26,19.05
cotton,44018.18,2127.35,19.9
cotton,33116.82,2539.47,12.69
cotton,50828.83,2003.76,24.39
cotton,44756.72,2509.99,17.83
cotton,42070.44,2179.26,19.05
cotton,44018.18,2127.35,19.9
jute,13116.82,539.47,10.69
jute,20828.83,1003.76,4.39
jute,14756.72,1509.99,7.83
jute,12070.44,1009.26,9.05
jute,24018.18,1027.35,9.9
jute,13116.82,539.47,10.69
jute,20828.83,1003.76,4.39
jute,14756.72,1509.99,7.83
jute,12070.44,1009.26,9.05
jute,24018.18,1027.35,9.9
jute,13116.82,539.47,10.69
jute,20828.83,1003.76,4.39
jute,14756.72,1509.99,7.83
jute,12070.44,1009.26,9.05
jute,24018.18,1027.35,9.9
jute,13116.82,539.47,10.69
jute,20828.83,1003.76,4.39
jute,14756.72,1509.99,7.83
jute,12070.44,1009.26,9.05
jute,24018.18,1027.35,9.9
jute,13116.82,539.47,10.69
jute,20828.83,1003.76,4.39
jute,14756.72,1509.99,7.83
jute,12070.44,1009.26,9.05
coffee,53116.82,2539.47,20.69
coffee,60828.83,3003.76,41.39
coffee,44756.72,4509.99,72.83
coffee,32070.44,4009.26,59.05
coffee,54018.18,7027.35,69.9
coffee,53116.82,2539.47,20.69
coffee,60828.83,3003.76,41.39
coffee,44756.72,4509.99,72.83
coffee,32070.44,4009.26,59.05
coffee,54018.18,7027.35,69.9
coffee,53116.82,2539.47,20.69
coffee,60828.83,3003.76,41.39
coffee,44756.72,4509.99,72.83
coffee,32070.44,4009.26,59.05
coffee,54018.18,7027.35,69.9
coffee,53116.82,2539.47,20.69
coffee,60828.83,3003.76,41.39
coffee,44756.72,4509.99,72.83
coffee,32070.44,4009.26,59.05
coffee,54018.18,7027.35,69.9
coffee,53116.82,2539.47,20.69
coffee,60828.83,3003.76,41.39
coffee,44756.72,4509.99,72.83
coffee,32070.44,4009.26,59.05
coffee,54018.18,7027.35,69.9
coffee,53116.82,2539.47,20.69
coffee,60828.83,3003.76,41.39
coffee,44756.72,4509.99,72.83
coffee,32070.44,4009.26,59.05
coffee,54018.18,7027.35,69.9
